=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='346', left_edge=10, right_edge=13, y=2, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='BottomLeft')
PartNumber(value='612', left_edge=42, right_edge=45, y=1, poi=PointOfInterest(id=UUID('03231909-4389-4db2-9f70-e5105ee6cb6b'), value='*', x=45, y=1), origin='Left')
PartNumber(value='923', left_edge=46, right_edge=49, y=2, poi=PointOfInterest(id=UUID('03231909-4389-4db2-9f70-e5105ee6cb6b'), value='*', x=45, y=1), origin='BottomRight')
PartNumber(value='958', left_edge=58, right_edge=61, y=0, poi=PointOfInterest(id=UUID('0d8309ce-114d-4f0e-a708-5d7feae7109f'), value='*', x=57, y=1), origin='TopRight')
PartNumber(value='253', left_edge=58, right_edge=61, y=2, poi=PointOfInterest(id=UUID('0d8309ce-114d-4f0e-a708-5d7feae7109f'), value='*', x=57, y=1), origin='BottomRight')
PartNumber(value='742', left_edge=68, right_edge=71, y=0, poi=PointOfInterest(id=UUID('ab688318-aa19-40c6-99e4-b11e13a72f86'), value='*', x=68, y=1), origin='TopMiddle')
PartNumber(value='742', left_edge=68, right_edge=71, y=0, poi=PointOfInterest(id=UUID('ab688318-aa19-40c6-99e4-b11e13a72f86'), value='*', x=68, y=1), origin='TopRight')
PartNumber(value='175', left_edge=77, right_edge=80, y=1, poi=PointOfInterest(id=UUID('5ddfdb58-339a-4575-95e5-a8b6ece61668'), value='@', x=76, y=1), origin='Right')
PartNumber(value='122', left_edge=82, right_edge=85, y=2, poi=PointOfInterest(id=UUID('6e1f2139-3569-4514-af8b-90187f9dcad2'), value='#', x=83, y=1), origin='BottomLeft')
PartNumber(value='122', left_edge=82, right_edge=85, y=2, poi=PointOfInterest(id=UUID('6e1f2139-3569-4514-af8b-90187f9dcad2'), value='#', x=83, y=1), origin='BottomMiddle')
